"filename", "language", "JavaScript", "JSON", "Properties", "Markdown", "TypeScript", "XML", "JSON with Comments", "HTML", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"/home/colin/code/jim-kelly-team-front-end/.env", "Properties", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 0, 7
"/home/colin/code/jim-kelly-team-front-end/README.md", "Markdown", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 10, 55
"/home/colin/code/jim-kelly-team-front-end/eslint.config.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"/home/colin/code/jim-kelly-team-front-end/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/home/colin/code/jim-kelly-team-front-end/package-lock.json", "JSON", 0, 5789, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5790
"/home/colin/code/jim-kelly-team-front-end/package.json", "JSON", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"/home/colin/code/jim-kelly-team-front-end/public/REMAX_logo.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 5
"/home/colin/code/jim-kelly-team-front-end/public/vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/colin/code/jim-kelly-team-front-end/src/App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 2, 33
"/home/colin/code/jim-kelly-team-front-end/src/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 5, 36
"/home/colin/code/jim-kelly-team-front-end/src/assets/react.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/colin/code/jim-kelly-team-front-end/src/components/AboutPage/AboutPage.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 4, 86
